ImageId,defect
004f40c73.jpg,False
006f39c41.jpg,True
00b7fb703.jpg,False
00bbcd9af.jpg,True
0108ce457.jpg,False
0109b68ec.jpg,True
010ec96b4.jpg,True
015be539e.jpg,False
017bd7ce3.jpg,True
01b47d973.jpg,True
01d49cd47.jpg,True
020ffb2d3.jpg,False
0241cf678.jpg,False
02662fd2f.jpg,False
0280c72a9.jpg,True
02aeac4e1.jpg,False
02d5824f4.jpg,False
0312942d7.jpg,True
037e7564c.jpg,True
0384b28ff.jpg,True
03bb32e93.jpg,False
04922a23f.jpg,False
04bb7b026.jpg,True
04e78fd86.jpg,True
059750041.jpg,True
05affe001.jpg,False
05cb27a3f.jpg,True
05d93a09f.jpg,False
05e054571.jpg,True
05e460c81.jpg,False
06010432e.jpg,False
064151eee.jpg,False
064abd7c5.jpg,False
06706aba1.jpg,True
06708f73c.jpg,True
0693ae6fd.jpg,True
06dc73f58.jpg,True
078248a24.jpg,False
0783111db.jpg,True
078b924cd.jpg,True
078f4f53a.jpg,True
0793dde4e.jpg,True
07ab05fc1.jpg,False
07d589794.jpg,True
080a44c75.jpg,False
0843ceda2.jpg,False
08696122b.jpg,False
089f6b895.jpg,False
08acc380f.jpg,False
08f5bdf67.jpg,False
095c67738.jpg,False
096e7338a.jpg,True
096fa2f7c.jpg,True
097cd168d.jpg,False
09a64bae9.jpg,True
09a71e9c9.jpg,True
09b7a2ac8.jpg,True
09c5e376e.jpg,False
0a2c9f2e5.jpg,True
0a2dbbb6f.jpg,True
0a3962685.jpg,True
0a63f7765.jpg,True
0a9cbb927.jpg,True
0ab19ebdf.jpg,False
0ad9a817d.jpg,True
0b2f0a191.jpg,True
0b2fcc8a7.jpg,True
0b49b38a8.jpg,False
0b67c64ef.jpg,True
0bcd1dd27.jpg,False
0bd004c2d.jpg,True
0bdfd29ba.jpg,True
0be9a389b.jpg,True
0c09b6aae.jpg,True
0c124b96b.jpg,True
0c28d21ac.jpg,False
0c8d438af.jpg,True
0caaaab31.jpg,False
0cca51b4a.jpg,True
0ccde8827.jpg,True
0d0491e30.jpg,True
0d0d892af.jpg,True
0d495e517.jpg,False
0d9f9e252.jpg,False
0da22916c.jpg,True
0dad2a5d8.jpg,True
0db3d7835.jpg,True
0dd0914b7.jpg,False
0e19b993b.jpg,False
0e2adcd02.jpg,True
